"","logFC","AveExpr","t","P.Value","adj.P.Val","B","SYMBOL","GENENAME","ENTREZID"
"34",2257.52166666667,6788.95922222222,10.267952784551,2.05031061727717e-05,0.0274562638206108,-4.47649256210437,"P2RX5-TAX1BP3","P2RX5-TAX1BP3 readthrough (NMD candidate)","100533970"
"35",546.5638,494.879422222222,31.1217952090406,1.20057819285806e-08,0.00028407480910311,-4.46843654550331,"ESPN","espin","83715"
"36",724.710333333333,3678.03544444444,10.5643212478621,1.70395235251547e-05,0.0274562638206108,-4.47601856397474,"FSCN1","fascin actin-bundling protein 1","6624"
"37",1075.37333333333,689.5849,12.3915281257982,5.9824921443961e-06,0.0246122250130145,-4.47376349484721,"GALNT16","polypeptide N-acetylgalactosaminyltransferase 16","57452"
"38",8066.99666666667,23189.0477777778,11.4439917638428,1.01006882445204e-05,0.0265552705441909,-4.474807328073,"MYH9","myosin heavy chain 9","4627"
"39",3864.47566666667,3500.161,59.9353350466072,1.35513545826309e-10,6.41290752913844e-06,-4.4676716324735,"ELOVL6","ELOVL fatty acid elongase 6","79071"
"40",452.770466666667,1088.17158888889,17.0737107323917,7.04993523189071e-07,0.00643558302509965,-4.47081656369103,"TNC","tenascin C","3371"
"41",-548.636666666667,2176.81066666667,-10.4191420031932,1.86452456785803e-05,0.0274562638206108,-4.47624611185566,"RABGGTB","Rab geranylgeranyltransferase subunit beta","5876"
"42",-9154.2,44460.58,-10.5768521149629,1.69084704252863e-05,0.0274562638206108,-4.47599932724085,"KCNH6","potassium voltage-gated channel subfamily H member 6","81033"
"43",96.8620333333333,283.548488888889,10.3339266973299,1.96676549331718e-05,0.0274562638206108,-4.47638379790629,"BTBD17","BTB domain containing 17","388419"
"44",2223.26933333333,5007.045,9.83607714591763,2.70836077239198e-05,0.0288298062757205,-4.47725459361636,"BIN1","bridging integrator 1","274"
"45",1592.247,3956.59577777778,10.2440406945147,2.08158243049945e-05,0.0274562638206108,-4.47653246000519,"TMEM132A","transmembrane protein 132A","54972"
"46",163.865,695.404444444444,9.78919840438352,2.79325015716443e-05,0.0288298062757205,-4.47734288058847,"MARCHF2","membrane associated ring-CH-type finger 2","51257"
"47",317.6686,773.236766666667,10.2386712501687,2.088678861319e-05,0.0274562638206108,-4.47654145430164,"GGT1","gamma-glutamyltransferase 1","2678"
"48",4869.106,6222.00666666667,10.7499823058913,1.52103199169658e-05,0.0274562638206108,-4.4757398697696,"ASS1","argininosuccinate synthase 1","445"
"49",375.865033333333,671.311388888889,12.3123757266208,6.24108150700874e-06,0.0246122250130145,-4.47384211231943,"ASS1","argininosuccinate synthase 1","445"
"50",1254.07133333333,2082.39266666667,9.93055817580041,2.54603049188769e-05,0.0288298062757205,-4.47708010572515,"RHOU","ras homolog family member U","58480"
"51",226.496133333333,800.511855555556,12.4317888399287,5.85566107343122e-06,0.0246122250130145,-4.47372404788126,"HDAC7","histone deacetylase 7","51564"
